soru,cevap,dönem
"İstanbul'un fethi ne zaman oldu?","1453 yılında II. Mehmed İstanbul'u fethederek Bizans İmparatorluğu'na son verdi ve Ayasofya camiye çevrildi.","yükseliş"
"Ayasofya'ya ne yapıldı?","1453 yılında II. Mehmed İstanbul'u fethederek Bizans İmparatorluğu'na son verdi ve Ayasofya camiye çevrildi.","yükseliş"
"Bizans İmparatorluğu ne zaman yıkıldı?","1453 yılında II. Mehmed İstanbul'u fethederek Bizans İmparatorluğu'na son verdi ve Ayasofya camiye çevrildi.","yükseliş"
"Atina Dükalığı ne zaman ilhak edildi?","1456 yılında Atina Dükalığı ilhak edilerek Osmanlı topraklarına katıldı.","yükseliş"
"Atina hangi yılda fethedildi?","1456 yılında Atina Dükalığı ilhak edilerek Osmanlı topraklarına katıldı.","yükseliş"
"Atina Dükalığı'nı kim ilhak etti?","1456 yılında Atina Dükalığı ilhak edilerek Osmanlı topraklarına katıldı.","yükseliş"
"1456'da hangi Yunan bölgesi alındı?","1456 yılında Atina Dükalığı ilhak edilerek Osmanlı topraklarına katıldı.","yükseliş"
"Semendire ne zaman fethedildi?","1459 yılında Semendire'nin fethi ile Sırbistan tamamen Osmanlı topraklarına katıldı.","yükseliş"
"Sırbistan ne zaman ilhak edildi?","1459 yılında Semendire'nin fethi ile Sırbistan tamamen Osmanlı topraklarına katıldı.","yükseliş"
"Semendire'nin fethi hangi yılda oldu?","1459 yılında Semendire'nin fethi ile Sırbistan tamamen Osmanlı topraklarına katıldı.","yükseliş"
"Sırbistan'ın ilhakı ne zaman tamamlandı?","1459 yılında Semendire'nin fethi ile Sırbistan tamamen Osmanlı topraklarına katıldı.","yükseliş"
"Trabzon ne zaman fethedildi?","1461 yılında Fatih Sultan Mehmed Trabzon'u fethederek Trabzon Rum İmparatorluğu'na son verdi ve Batum'a kadar Karadeniz kıyılarını Osmanlı egemenliğine soktu.","yükseliş"
"Trabzon Rum İmparatorluğu ne zaman yıkıldı?","1461 yılında Fatih Sultan Mehmed Trabzon'u fethederek Trabzon Rum İmparatorluğu'na son verdi ve Batum'a kadar Karadeniz kıyılarını Osmanlı egemenliğine soktu.","yükseliş"
"Karadeniz kıyıları ne zaman Osmanlı egemenliğine girdi?","1461 yılında Fatih Sultan Mehmed Trabzon'u fethederek Trabzon Rum İmparatorluğu'na son verdi ve Batum'a kadar Karadeniz kıyılarını Osmanlı egemenliğine soktu.","yükseliş"
"Trabzon'u kim fethetti?","1461 yılında Fatih Sultan Mehmed Trabzon'u fethederek Trabzon Rum İmparatorluğu'na son verdi ve Batum'a kadar Karadeniz kıyılarını Osmanlı egemenliğine soktu.","yükseliş"
"Midilli ne zaman fethedildi?","1462 yılında Midilli'nin fethi gerçekleşti.","yükseliş"
"Midilli Adası'nı kim fethetti?","1462 yılında Midilli'nin fethi gerçekleşti.","yükseliş"
"Midilli'nin fethi hangi yılda oldu?","1462 yılında Midilli'nin fethi gerçekleşti.","yükseliş"
"Ege'deki Midilli hangi yıl Osmanlı toprağı oldu?","1462 yılında Midilli'nin fethi gerçekleşti.","yükseliş"
"Bosna ne zaman fethedildi?","1463 yılında I. Bosna seferi ile Bosna fethedildi.","yükseliş"
"Bosna'nın fethi hangi yılda oldu?","1463 yılında I. Bosna seferi ile Bosna fethedildi.","yükseliş"
"Bosna seferini kim yaptı?","1463 yılında I. Bosna seferi ile Bosna fethedildi.","yükseliş"
"Bosna hangi padişah döneminde alındı?","1463 yılında I. Bosna seferi ile Bosna fethedildi.","yükseliş"
"Kırım Hanlığı ne zaman Osmanlı'ya bağlandı?","1475 yılında Kırım Hanı Mengli Giray Han' Cenevizlilerin elinden kurtarılarak Kırım Hanlığı Osmanlı'ya bağlandı.","yükseliş"
"Kırım Hanlığı'nı kim Osmanlı'ya bağladı?","1475 yılında Kırım Hanı Mengli Giray Han' Cenevizlilerin elinden kurtarılarak Kırım Hanlığı Osmanlı'ya bağlandı.","yükseliş"
"Kefe ne zaman fethedildi?","1475 yılında Kırım Hanı Mengli Giray Han' Cenevizlilerin elinden kurtarılarak Kırım Hanlığı Osmanlı'ya bağlandı.","yükseliş"
"Kırım'ın bağlanması hangi yılda oldu?","1475 yılında Kırım Hanı Mengli Giray Han' Cenevizlilerin elinden kurtarılarak Kırım Hanlığı Osmanlı'ya bağlandı.","yükseliş"
"Otranto Seferi ne zaman yapıldı?","1480 yılında Otranto Seferi ile Osmanlılar İtalya topraklarına çıktı.","yükseliş"
"Osmanlılar İtalya'ya ilk kez ne zaman çıktı?","1480 yılında Otranto Seferi ile Osmanlılar İtalya topraklarına çıktı.","yükseliş"
"Otranto'yu kim fethetti?","1480 yılında Otranto Seferi ile Osmanlılar İtalya topraklarına çıktı.","yükseliş"
"Fatih Sultan Mehmed'in İtalya seferi hangi yılda oldu?","1480 yılında Otranto Seferi ile Osmanlılar İtalya topraklarına çıktı.","yükseliş"
"Cem Sultan İsyanı ne zaman oldu?","1481 yılında II. Bayezid Yenişehir Muharebesi'nde kardeşi Cem Sultan'ı mağlup etti ve Cem Mısır'a kaçtı.","yükseliş"
"Yenişehir Muharebesi ne zaman yapıldı?","1481 yılında II. Bayezid Yenişehir Muharebesi'nde kardeşi Cem Sultan'ı mağlup etti ve Cem Mısır'a kaçtı.","yükseliş"
"Cem Sultan'ı kim yendi?","1481 yılında II. Bayezid Yenişehir Muharebesi'nde kardeşi Cem Sultan'ı mağlup etti ve Cem Mısır'a kaçtı.","yükseliş"
"Cem Sultan nereye kaçtı?","1481 yılında II. Bayezid Yenişehir Muharebesi'nde kardeşi Cem Sultan'ı mağlup etti ve Cem Mısır'a kaçtı.","yükseliş"
"Kili ve Akkerman ne zaman fethedildi?","1484 yılında Boğdan Seferi ile Kili ve Akkerman fethedilerek Karadeniz'in batı kıyıları güvence altına alındı.","yükseliş"
"Bu kaleler hangi seferle alındı?","1484 yılında Boğdan Seferi ile Kili ve Akkerman fethedilerek Karadeniz'in batı kıyıları güvence altına alındı.","yükseliş"
"Boğdan Seferi ne zaman yapıldı?","1484 yılında Boğdan Seferi ile Kili ve Akkerman fethedilerek Karadeniz'in batı kıyıları güvence altına alındı.","yükseliş"
"Karadeniz'in batı kıyıları ne zaman güvence altına alındı?","1484 yılında Boğdan Seferi ile Kili ve Akkerman fethedilerek Karadeniz'in batı kıyıları güvence altına alındı.","yükseliş"
"İspanya'dan kovulan Yahudiler ne zaman Osmanlı'ya kabul edildi?","1492 yılında İspanya'dan çıkarılan Yahudiler Osmanlı himayesine kabul edildi.","yükseliş"
"Yahudileri kim kabul etti?","1492 yılında İspanya'dan çıkarılan Yahudiler Osmanlı himayesine kabul edildi.","yükseliş"
"Hangi padişah Yahudileri kabul etti?","1492 yılında İspanya'dan çıkarılan Yahudiler Osmanlı himayesine kabul edildi.","yükseliş"
"1492'de Osmanlı'ya sığınanlar kimlerdi?","1492 yılında İspanya'dan çıkarılan Yahudiler Osmanlı himayesine kabul edildi.","yükseliş"
"Yavuz Sultan Selim ne zaman tahta geçti?","1512 yılında II. Bayezid tahttan çekildi ve Yavuz Sultan Selim tahta geçti.","yükseliş"
"II. Bayezid tahtı ne zaman bıraktı?","1512 yılında II. Bayezid tahttan çekildi ve Yavuz Sultan Selim tahta geçti.","yükseliş"
"1512'de tahta kim çıktı?","1512 yılında II. Bayezid tahttan çekildi ve Yavuz Sultan Selim tahta geçti.","yükseliş"
"Yavuz Sultan Selim'in saltanatı ne zaman başladı?","1512 yılında II. Bayezid tahttan çekildi ve Yavuz Sultan Selim tahta geçti.","yükseliş"
"Çaldıran Zaferi ne zaman kazanıldı?","1514 yılında Yavuz Sultan Selim' Safevilere karşı Çaldıran Zaferi'ni kazanarak Tebriz'e girdi.","yükseliş"
"Çaldıran'da kim yenildi?","1514 yılında Yavuz Sultan Selim' Safevilere karşı Çaldıran Zaferi'ni kazanarak Tebriz'e girdi.","yükseliş"
"Yavuz Sultan Selim Tebriz'e ne zaman girdi?","1514 yılında Yavuz Sultan Selim' Safevilere karşı Çaldıran Zaferi'ni kazanarak Tebriz'e girdi.","yükseliş"
"Şah İsmail hangi savaşta yenildi?","1514 yılında Yavuz Sultan Selim' Safevilere karşı Çaldıran Zaferi'ni kazanarak Tebriz'e girdi.","yükseliş"
"Turnadağ Zaferi ne zaman kazanıldı?","1515 yılında Turnadağ Zaferi ile Dulkadir Beyliği ilhak edildi.","yükseliş"
"Dulkadir Beyliği ne zaman ilhak edildi?","1515 yılında Turnadağ Zaferi ile Dulkadir Beyliği ilhak edildi.","yükseliş"
"Turnadağ Zaferi'ni kim kazandı?","1515 yılında Turnadağ Zaferi ile Dulkadir Beyliği ilhak edildi.","yükseliş"
"Dulkadiroğulları hangi savaşta yıkıldı?","1515 yılında Turnadağ Zaferi ile Dulkadir Beyliği ilhak edildi.","yükseliş"
"Mercidabık Zaferi ne zaman kazanıldı?","1516 yılında Mercidabık Zaferi ile Memlük ordusu yenilgiye uğratıldı' Halep ve Suriye Osmanlı topraklarına katıldı.","yükseliş"
"Bu zaferle hangi topraklar alındı?","1516 yılında Mercidabık Zaferi ile Memlük ordusu yenilgiye uğratıldı' Halep ve Suriye Osmanlı topraklarına katıldı.","yükseliş"
"Mercidabık'ta kim yenildi?","1516 yılında Mercidabık Zaferi ile Memlük ordusu yenilgiye uğratıldı' Halep ve Suriye Osmanlı topraklarına katıldı.","yükseliş"
"Suriye ne zaman Osmanlı toprağı oldu?","1516 yılında Mercidabık Zaferi ile Memlük ordusu yenilgiye uğratıldı' Halep ve Suriye Osmanlı topraklarına katıldı.","yükseliş"
"Ridaniye Zaferi ne zaman kazanıldı?","1517 yılında Ridaniye Zaferi ile Mısır alındı; Hicaz Şerifliği ve Yemen Osmanlı'ya bağlandı' halifelik Osmanlı'ya geçti.","yükseliş"
"Mısır ne zaman fethedildi?","1517 yılında Ridaniye Zaferi ile Mısır alındı; Hicaz Şerifliği ve Yemen Osmanlı'ya bağlandı' halifelik Osmanlı'ya geçti.","yükseliş"
"Halifelik Osmanlı'ya ne zaman geçti?","1517 yılında Ridaniye Zaferi ile Mısır alındı; Hicaz Şerifliği ve Yemen Osmanlı'ya bağlandı' halifelik Osmanlı'ya geçti.","yükseliş"
"Hicaz ne zaman Osmanlı'ya bağlandı?","1517 yılında Ridaniye Zaferi ile Mısır alındı; Hicaz Şerifliği ve Yemen Osmanlı'ya bağlandı' halifelik Osmanlı'ya geçti.","yükseliş"
"Cezayir ne zaman Osmanlı toprağı oldu?","1519 yılında Barbaros Hayreddin Paşa idaresindeki Cezayir Osmanlı'ya iltihak etti.","yükseliş"
"Cezayir'i kim Osmanlı'ya bağladı?","1519 yılında Barbaros Hayreddin Paşa idaresindeki Cezayir Osmanlı'ya iltihak etti.","yükseliş"
"Barbaros Hayreddin Paşa Cezayir'i ne zaman bağladı?","1519 yılında Barbaros Hayreddin Paşa idaresindeki Cezayir Osmanlı'ya iltihak etti.","yükseliş"
"Kuzey Afrika'da Osmanlı hakimiyeti ne zaman başladı?","1519 yılında Barbaros Hayreddin Paşa idaresindeki Cezayir Osmanlı'ya iltihak etti.","yükseliş"
"Kanuni Sultan Süleyman ne zaman tahta geçti?","1520 yılında Yavuz Sultan Selim vefat etti ve Kanuni Sultan Süleyman tahta geçti.","yükseliş"
"Yavuz Sultan Selim ne zaman öldü?","1520 yılında Yavuz Sultan Selim vefat etti ve Kanuni Sultan Süleyman tahta geçti.","yükseliş"
"1520'de tahta kim çıktı?","1520 yılında Yavuz Sultan Selim vefat etti ve Kanuni Sultan Süleyman tahta geçti.","yükseliş"
"Kanuni'nin saltanatı ne zaman başladı?","1520 yılında Yavuz Sultan Selim vefat etti ve Kanuni Sultan Süleyman tahta geçti.","yükseliş"
"Belgrad ne zaman fethedildi?","1521 yılında Kanuni Belgrad'ı fethederek Osmanlı sınırlarını Orta Avrupa'ya dayadı.","yükseliş"
"Belgrad'ı kim fethetti?","1521 yılında Kanuni Belgrad'ı fethederek Osmanlı sınırlarını Orta Avrupa'ya dayadı.","yükseliş"
"Bu fetih hangi yılda oldu?","1521 yılında Kanuni Belgrad'ı fethederek Osmanlı sınırlarını Orta Avrupa'ya dayadı.","yükseliş"
"Osmanlı sınırları Orta Avrupa'ya ne zaman dayandı?","1521 yılında Kanuni Belgrad'ı fethederek Osmanlı sınırlarını Orta Avrupa'ya dayadı.","yükseliş"
"Rodos ne zaman fethedildi?","1522 yılında Kanuni Rodos'u fethederek Bodrum ve On İki Ada'yı Osmanlı topraklarına kattı.","yükseliş"
"Rodos'u kim fethetti?","1522 yılında Kanuni Rodos'u fethederek Bodrum ve On İki Ada'yı Osmanlı topraklarına kattı.","yükseliş"
"On İki Ada ne zaman Osmanlı toprağı oldu?","1522 yılında Kanuni Rodos'u fethederek Bodrum ve On İki Ada'yı Osmanlı topraklarına kattı.","yükseliş"
"Bu fetih hangi yılda yapıldı?","1522 yılında Kanuni Rodos'u fethederek Bodrum ve On İki Ada'yı Osmanlı topraklarına kattı.","yükseliş"
"Mohaç Zaferi ne zaman kazanıldı?","1526 yılında Kanuni' Macaristan'a karşı Mohaç Zaferi'ni kazanarak Macar Krallığı'nı fiilen ortadan kaldırdı.","yükseliş"
"Mohaç'ta hangi krallık yıkıldı?","1526 yılında Kanuni' Macaristan'a karşı Mohaç Zaferi'ni kazanarak Macar Krallığı'nı fiilen ortadan kaldırdı.","yükseliş"
"Macar Krallığı ne zaman yıkıldı?","1526 yılında Kanuni' Macaristan'a karşı Mohaç Zaferi'ni kazanarak Macar Krallığı'nı fiilen ortadan kaldırdı.","yükseliş"
"Bu zaferi kim kazandı?","1526 yılında Kanuni' Macaristan'a karşı Mohaç Zaferi'ni kazanarak Macar Krallığı'nı fiilen ortadan kaldırdı.","yükseliş"
"I. Viyana Kuşatması ne zaman yapıldı?","1529 yılında Viyana Kuşatması gerçekleştirildi ancak başarısız oldu.","yükseliş"
"Viyana ilk kez ne zaman kuşatıldı?","1529 yılında Viyana Kuşatması gerçekleştirildi ancak başarısız oldu.","yükseliş"
"Bu kuşatma nasıl sonuçlandı?","1529 yılında Viyana Kuşatması gerçekleştirildi ancak başarısız oldu.","yükseliş"
"Viyana Kuşatması'nı kim yaptı?","1529 yılında Viyana Kuşatması gerçekleştirildi ancak başarısız oldu.","yükseliş"
"Preveze Deniz Zaferi ne zaman kazanıldı?","1538 yılında Preveze Deniz Zaferi ile Kutsal İttifak donanması ağır yenilgiye uğratıldı.","yükseliş"
"Preveze'de kim yenildi?","1538 yılında Preveze Deniz Zaferi ile Kutsal İttifak donanması ağır yenilgiye uğratıldı.","yükseliş"
"Bu zaferi kim kazandı?","1538 yılında Preveze Deniz Zaferi ile Kutsal İttifak donanması ağır yenilgiye uğratıldı.","yükseliş"
"Preveze Deniz Muharebesi hangi yılda oldu?","1538 yılında Preveze Deniz Zaferi ile Kutsal İttifak donanması ağır yenilgiye uğratıldı.","yükseliş"
"Fransızlara ticaret imtiyazı ne zaman verildi?","1536 yılında Fransızlara ticaret imtiyazları veren ahidname imzalandı.","yükseliş"
"Kapitülasyonlar ilk kez hangi ülkeye verildi?","1536 yılında Fransızlara ticaret imtiyazları veren ahidname imzalandı.","yükseliş"
"Bu imtiyazlar hangi yılda başladı?","1536 yılında Fransızlara ticaret imtiyazları veren ahidname imzalandı.","yükseliş"
"Ahidname ne zaman imzalandı?","1536 yılında Fransızlara ticaret imtiyazları veren ahidname imzalandı.","yükseliş"
"Amasya Antlaşması ne zaman imzalandı?","1555 yılında Osmanlı ile Safevi Devleti arasında Amasya Antlaşması imzalandı ve doğu sınırı belirlendi.","yükseliş"
"Bu antlaşma hangi devletler arasında yapıldı?","1555 yılında Osmanlı ile Safevi Devleti arasında Amasya Antlaşması imzalandı ve doğu sınırı belirlendi.","yükseliş"
"Doğu sınırı ne zaman belirlendi?","1555 yılında Osmanlı ile Safevi Devleti arasında Amasya Antlaşması imzalandı ve doğu sınırı belirlendi.","yükseliş"
"Amasya Antlaşması'nın önemi nedir?","1555 yılında Osmanlı ile Safevi Devleti arasında Amasya Antlaşması imzalandı ve doğu sınırı belirlendi.","yükseliş"
"Astrahan Seferi ne zaman yapıldı?","1569 yılında Sokollu Mehmed Paşa'nın Astrahan Seferi başarısız oldu ve Don-Volga Kanal Projesi terk edildi.","duraklama"
"Bu sefer nasıl sonuçlandı?","1569 yılında Sokollu Mehmed Paşa'nın Astrahan Seferi başarısız oldu ve Don-Volga Kanal Projesi terk edildi.","duraklama"
"Don-Volga Kanal Projesi ne zaman terk edildi?","1569 yılında Sokollu Mehmed Paşa'nın Astrahan Seferi başarısız oldu ve Don-Volga Kanal Projesi terk edildi.","duraklama"
"Astrahan'ı kim kuşattı?","1569 yılında Sokollu Mehmed Paşa'nın Astrahan Seferi başarısız oldu ve Don-Volga Kanal Projesi terk edildi.","duraklama"
"İnebahtı Deniz Muharebesi ne zaman oldu?","1571 yılında İnebahtı Deniz Muharebesi'nde Osmanlı donanması ağır bir yenilgi aldı.","duraklama"
"Osmanlı donanması nerede yenildi?","1571 yılında İnebahtı Deniz Muharebesi'nde Osmanlı donanması ağır bir yenilgi aldı.","duraklama"
"Bu yenilgi hangi yılda gerçekleşti?","1571 yılında İnebahtı Deniz Muharebesi'nde Osmanlı donanması ağır bir yenilgi aldı.","duraklama"
"İnebahtı'da kim kazandı?","1571 yılında İnebahtı Deniz Muharebesi'nde Osmanlı donanması ağır bir yenilgi aldı.","duraklama"
"Kıbrıs ne zaman fethedildi?","1571 yılında Kıbrıs'ın fethi tamamlandı (Mağusa'nın düşüşü).","duraklama"
"Kıbrıs'ın fethi ne zaman tamamlandı?","1571 yılında Kıbrıs'ın fethi tamamlandı (Mağusa'nın düşüşü).","duraklama"
"Mağusa ne zaman düştü?","1571 yılında Kıbrıs'ın fethi tamamlandı (Mağusa'nın düşüşü).","duraklama"
"Kıbrıs'ı kim fethetti?","1571 yılında Kıbrıs'ın fethi tamamlandı (Mağusa'nın düşüşü).","duraklama"
"İstanbul Rasathanesi ne zaman yıktırıldı?","1580 yılında İstanbul Rasathanesi donanmayla topa tutularak yıktırıldı.","duraklama"
"Rasathaneyi kim yıktırdı?","1580 yılında İstanbul Rasathanesi donanmayla topa tutularak yıktırıldı.","duraklama"
"Rasathane neden yıktırıldı?","1580 yılında İstanbul Rasathanesi donanmayla topa tutularak yıktırıldı.","duraklama"
"Takiyüddin'in rasathanesi ne zaman yok edildi?","1580 yılında İstanbul Rasathanesi donanmayla topa tutularak yıktırıldı.","duraklama"
"Köprülü Mehmed Paşa ne zaman sadrazam oldu?","1656 yılında Köprülü Mehmed Paşa sadrazamlığa getirilerek Köprülüler Devri başladı.","duraklama"
"Köprülüler Devri ne zaman başladı?","1656 yılında Köprülü Mehmed Paşa sadrazamlığa getirilerek Köprülüler Devri başladı.","duraklama"
"Köprülü Mehmed Paşa hangi göreve getirildi?","1656 yılında Köprülü Mehmed Paşa sadrazamlığa getirilerek Köprülüler Devri başladı.","duraklama"
"Merkezi otoriteyi kim yeniden tesis etti?","1656 yılında Köprülü Mehmed Paşa sadrazamlığa getirilerek Köprülüler Devri başladı.","duraklama"
"Girit'in fethi ne zaman tamamlandı?","1669 yılında Kandiye'nin alınmasıyla Girit tamamen Osmanlı hakimiyetine girdi.","duraklama"
"Kandiye ne zaman alındı?","1669 yılında Kandiye'nin alınmasıyla Girit tamamen Osmanlı hakimiyetine girdi.","duraklama"
"Girit ne zaman kesin olarak alındı?","1669 yılında Kandiye'nin alınmasıyla Girit tamamen Osmanlı hakimiyetine girdi.","duraklama"
"Osmanlı-Venedik Savaşı ne zaman sona erdi?","1669 yılında Kandiye'nin alınmasıyla Girit tamamen Osmanlı hakimiyetine girdi.","duraklama"
"II. Viyana Kuşatması ne zaman yapıldı?","1683 yılında II. Viyana Kuşatması başarısız oldu ve Osmanlı ordusu ağır yenilgi aldı; bu olay Kutsal İttifak Savaşları'nı başlattı.","duraklama"
"Bu kuşatma nasıl sonuçlandı?","1683 yılında II. Viyana Kuşatması başarısız oldu ve Osmanlı ordusu ağır yenilgi aldı; bu olay Kutsal İttifak Savaşları'nı başlattı.","duraklama"
"Viyana bozgunu hangi yılda oldu?","1683 yılında II. Viyana Kuşatması başarısız oldu ve Osmanlı ordusu ağır yenilgi aldı; bu olay Kutsal İttifak Savaşları'nı başlattı.","duraklama"
"Kutsal İttifak Savaşları ne zaman başladı?","1683 yılında II. Viyana Kuşatması başarısız oldu ve Osmanlı ordusu ağır yenilgi aldı; bu olay Kutsal İttifak Savaşları'nı başlattı.","duraklama"
"Karlofça Antlaşması ne zaman imzalandı?","1699 yılında Karlofça Antlaşması ile Macaristan Avusturya'ya' Podolya Lehistan'a' Mora Venedik'e kaybedildi.","duraklama"
"Bu antlaşmayla hangi topraklar kaybedildi?","1699 yılında Karlofça Antlaşması ile Macaristan Avusturya'ya' Podolya Lehistan'a' Mora Venedik'e kaybedildi.","duraklama"
"Osmanlı'nın ilk büyük toprak kaybı ne zaman oldu?","1699 yılında Karlofça Antlaşması ile Macaristan Avusturya'ya' Podolya Lehistan'a' Mora Venedik'e kaybedildi.","duraklama"
"Macaristan hangi antlaşmayla kaybedildi?","1699 yılında Karlofça Antlaşması ile Macaristan Avusturya'ya' Podolya Lehistan'a' Mora Venedik'e kaybedildi.","duraklama"
"Lale Devri ne zaman başladı?","1718 yılında Pasarofça Antlaşması'ndan sonra III. Ahmed döneminde Lale Devri başladı.","gerileme"
"Pasarofça Antlaşması ne zaman imzalandı?","1718 yılında Pasarofça Antlaşması ile Banat' Sırbistan'ın kuzeyi ve Eflak'ın batısı Avusturya'ya kaybedildi; bu antlaşma Lale Devri'ni başlattı.","gerileme"
"Bu antlaşmayla neler kaybedildi?","1718 yılında Pasarofça Antlaşması ile Banat' Sırbistan'ın kuzeyi ve Eflak'ın batısı Avusturya'ya kaybedildi; bu antlaşma Lale Devri'ni başlattı.","gerileme"
"Lale Devri hangi padişah döneminde oldu?","1718 yılında Pasarofça Antlaşması'ndan sonra III. Ahmed döneminde Lale Devri başladı.","gerileme"
"İlk Türk matbaası ne zaman kuruldu?","1726 yılında İbrahim Müteferrika tarafından ilk Türk matbaası kuruldu (ilk kitap 1729'da basıldı).","gerileme"
"Matbaayı kim kurdu?","1726 yılında İbrahim Müteferrika tarafından ilk Türk matbaası kuruldu (ilk kitap 1729'da basıldı).","gerileme"
"İlk kitap ne zaman basıldı?","1726 yılında İbrahim Müteferrika tarafından ilk Türk matbaası kuruldu (ilk kitap 1729'da basıldı).","gerileme"
"Matbaa Osmanlı'ya ne zaman geldi?","1726 yılında İbrahim Müteferrika tarafından ilk Türk matbaası kuruldu (ilk kitap 1729'da basıldı).","gerileme"
"Patrona Halil İsyanı ne zaman oldu?","1730 yılında Patrona Halil İsyanı ile III. Ahmed tahttan indirildi ve Lale Devri sona erdi.","gerileme"
