soru,cevap,dönem
"Bu isyan sonucunda hangi padişah tahttan indirildi?","1730 yılında Patrona Halil İsyanı ile III. Ahmed tahttan indirildi ve Lale Devri sona erdi.","gerileme"
"Lale Devri ne zaman sona erdi?","1730 yılında Patrona Halil İsyanı ile III. Ahmed tahttan indirildi ve Lale Devri sona erdi.","gerileme"
"İsyanın lideri kimdi?","1730 yılında Patrona Halil İsyanı ile III. Ahmed tahttan indirildi ve Lale Devri sona erdi.","gerileme"
"Küçük Kaynarca Antlaşması ne zaman imzalandı?","1774 yılında Küçük Kaynarca Antlaşması ile Kırım Hanlığı bağımsız oldu; Rusya' Osmanlı'daki Ortodoksların koruyucusu haline geldi.","gerileme"
"Kırım ne zaman kaybedildi?","1774 yılında Küçük Kaynarca Antlaşması ile Kırım Hanlığı bağımsız oldu; Rusya' Osmanlı'daki Ortodoksların koruyucusu haline geldi.","gerileme"
"Rusya hangi hakları kazandı?","1774 yılında Küçük Kaynarca Antlaşması ile Kırım Hanlığı bağımsız oldu; Rusya' Osmanlı'daki Ortodoksların koruyucusu haline geldi.","gerileme"
"Kırım ne zaman bağımsız oldu?","1774 yılında Küçük Kaynarca Antlaşması ile Kırım Hanlığı bağımsız oldu; Rusya' Osmanlı'daki Ortodoksların koruyucusu haline geldi.","gerileme"
"Napolyon Mısır'ı ne zaman işgal etti?","1798 yılında Napolyon Bonapart Mısır'ı işgal ederek Osmanlı topraklarına saldırdı.","gerileme"
"Mısır'ı kim işgal etti?","1798 yılında Napolyon Bonapart Mısır'ı işgal ederek Osmanlı topraklarına saldırdı.","gerileme"
"Mısır işgali hangi yılda oldu?","1798 yılında Napolyon Bonapart Mısır'ı işgal ederek Osmanlı topraklarına saldırdı.","gerileme"
"Fransızlar Mısır'a ne zaman çıktı?","1798 yılında Napolyon Bonapart Mısır'ı işgal ederek Osmanlı topraklarına saldırdı.","gerileme"
"Sırp İsyanı ne zaman başladı?","1804 yılında Sırp İsyanı başlayarak Balkanlar'da milliyetçi hareketleri başlattı.","gerileme"
"İlk büyük milliyetçi ayaklanma hangi yılda oldu?","1804 yılında Sırp İsyanı başlayarak Balkanlar'da milliyetçi hareketleri başlattı.","gerileme"
"Sırplar Osmanlı'ya karşı ne zaman ayaklandı?","1804 yılında Sırp İsyanı başlayarak Balkanlar'da milliyetçi hareketleri başlattı.","gerileme"
"Balkanlar'da milliyetçilik ne zaman başladı?","1804 yılında Sırp İsyanı başlayarak Balkanlar'da milliyetçi hareketleri başlattı.","gerileme"
"Yunan İsyanı ne zaman patlak verdi?","1821 yılında Yunan İsyanı başlayarak Mora'da Osmanlı egemenliğine karşı büyük bir ayaklanma başlattı.","gerileme"
"Mora'da ayaklanma ne zaman oldu?","1821 yılında Yunan İsyanı başlayarak Mora'da Osmanlı egemenliğine karşı büyük bir ayaklanma başlattı.","gerileme"
"Yunanistan bağımsızlık savaşını ne zaman başlattı?","1821 yılında Yunan İsyanı başlayarak Mora'da Osmanlı egemenliğine karşı büyük bir ayaklanma başlattı.","gerileme"
"1821'de hangi isyan çıktı?","1821 yılında Yunan İsyanı başlayarak Mora'da Osmanlı egemenliğine karşı büyük bir ayaklanma başlattı.","gerileme"
"Vaka-i Hayriye nedir?","1826 yılında Vaka-i Hayriye ile Yeniçeri Ocağı kaldırıldı ve yerine Asakir-i Mansure-i Muhammediyye kuruldu.","gerileme"
"Yeniçeri Ocağı ne zaman kaldırıldı?","1826 yılında Vaka-i Hayriye ile Yeniçeri Ocağı kaldırıldı ve yerine Asakir-i Mansure-i Muhammediyye kuruldu.","gerileme"
"Bu olay hangi padişah döneminde oldu?","1826 yılında Vaka-i Hayriye ile Yeniçeri Ocağı kaldırıldı ve yerine Asakir-i Mansure-i Muhammediyye kuruldu.","gerileme"
"Yeniçeri Ocağı'nın yerine ne kuruldu?","1826 yılında Vaka-i Hayriye ile Yeniçeri Ocağı kaldırıldı ve yerine Asakir-i Mansure-i Muhammediyye kuruldu.","gerileme"
"Navarin Deniz Muharebesi ne zaman oldu?","1827 yılında Navarin Deniz Muharebesi'nde İngiliz' Fransız ve Rus donanmaları Osmanlı-Mısır donanmasını yaktı.","gerileme"
"Osmanlı-Mısır donanmasını kim yaktı?","1827 yılında Navarin Deniz Muharebesi'nde İngiliz' Fransız ve Rus donanmaları Osmanlı-Mısır donanmasını yaktı.","gerileme"
"Navarin Baskını hangi yılda oldu?","1827 yılında Navarin Deniz Muharebesi'nde İngiliz' Fransız ve Rus donanmaları Osmanlı-Mısır donanmasını yaktı.","gerileme"
"Üç devlet Osmanlı donanmasını ne zaman yaktı?","1827 yılında Navarin Deniz Muharebesi'nde İngiliz' Fransız ve Rus donanmaları Osmanlı-Mısır donanmasını yaktı.","gerileme"
"Cezayir ne zaman Fransız işgaline uğradı?","1830 yılında Fransa' Cezayir'i işgal ederek Osmanlı toprağı olmaktan çıkardı.","gerileme"
"Cezayir'i kim işgal etti?","1830 yılında Fransa' Cezayir'i işgal ederek Osmanlı toprağı olmaktan çıkardı.","gerileme"
"Fransa Cezayir'i ne zaman işgal etti?","1830 yılında Fransa' Cezayir'i işgal ederek Osmanlı toprağı olmaktan çıkardı.","gerileme"
"Cezayir ne zaman kaybedildi?","1830 yılında Fransa' Cezayir'i işgal ederek Osmanlı toprağı olmaktan çıkardı.","gerileme"
"İlk Osmanlı gazetesi ne zaman yayınlandı?","1831 yılında Takvim-i Vekayi adlı ilk Osmanlı gazetesi yayınlandı.","gerileme"
"Takvim-i Vekayi nedir?","1831 yılında Takvim-i Vekayi adlı ilk Osmanlı gazetesi yayınlandı.","gerileme"
"Gazete hangi yılda çıkarıldı?","1831 yılında Takvim-i Vekayi adlı ilk Osmanlı gazetesi yayınlandı.","gerileme"
"İlk resmi gazete ne zaman yayımlandı?","1831 yılında Takvim-i Vekayi adlı ilk Osmanlı gazetesi yayınlandı.","gerileme"
"Tanzimat Fermanı ne zaman ilan edildi?","1839 yılında Tanzimat Fermanı ilan edilerek can ve mal güvenliği' vergide eşitlik gibi ilkeler getirildi.","çöküş"
"Bu ferman hangi ilkeleri getirdi?","1839 yılında Tanzimat Fermanı ilan edilerek can ve mal güvenliği' vergide eşitlik gibi ilkeler getirildi.","çöküş"
"Tanzimat Fermanı'nın önemi nedir?","1839 yılında Tanzimat Fermanı ilan edilerek can ve mal güvenliği' vergide eşitlik gibi ilkeler getirildi.","çöküş"
"Ferman hangi padişah döneminde ilan edildi?","1839 yılında Tanzimat Fermanı ilan edilerek can ve mal güvenliği' vergide eşitlik gibi ilkeler getirildi.","çöküş"
"Islahat Fermanı ne zaman ilan edildi?","1856 yılında Islahat Fermanı ilan edilerek gayrimüslimlere eşit haklar tanındı ve cizye kaldırıldı.","çöküş"
"Bu fermanla hangi haklar tanındı?","1856 yılında Islahat Fermanı ilan edilerek gayrimüslimlere eşit haklar tanındı ve cizye kaldırıldı.","çöküş"
"Cizye ne zaman kaldırıldı?","1856 yılında Islahat Fermanı ilan edilerek gayrimüslimlere eşit haklar tanındı ve cizye kaldırıldı.","çöküş"
"Gayrimüslimlere eşitlik ne zaman verildi?","1856 yılında Islahat Fermanı ilan edilerek gayrimüslimlere eşit haklar tanındı ve cizye kaldırıldı.","çöküş"
"Kırım Savaşı hangi yıllar arasında yapıldı?","1853-1856 Kırım Savaşı'nda Osmanlı' İngiltere' Fransa ve Sardinya ile birlikte Rusya'ya karşı savaştı.","çöküş"
"Osmanlı hangi devletlerle ittifak yaptı?","1853-1856 Kırım Savaşı'nda Osmanlı' İngiltere' Fransa ve Sardinya ile birlikte Rusya'ya karşı savaştı.","çöküş"
"Bu savaşta Osmanlı'nın yanında kimler vardı?","1853-1856 Kırım Savaşı'nda Osmanlı' İngiltere' Fransa ve Sardinya ile birlikte Rusya'ya karşı savaştı.","çöküş"
"Kırım Savaşı ne zaman sona erdi?","1853-1856 Kırım Savaşı'nda Osmanlı' İngiltere' Fransa ve Sardinya ile birlikte Rusya'ya karşı savaştı.","çöküş"
"Osmanlı maliyesi ne zaman iflas etti?","1875 yılında Osmanlı maliyesi iflasını ilan etti; bu durum 1881'de Düyun-ı Umumiye İdaresi'nin kurulmasına yol açtı.","çöküş"
"İflas hangi yılda ilan edildi?","1875 yılında Osmanlı maliyesi iflasını ilan etti; bu durum 1881'de Düyun-ı Umumiye İdaresi'nin kurulmasına yol açtı.","çöküş"
"Düyun-ı Umumiye ne zaman kuruldu?","1875 yılında Osmanlı maliyesi iflasını ilan etti; bu durum 1881'de Düyun-ı Umumiye İdaresi'nin kurulmasına yol açtı.","çöküş"
"Osmanlı borçları yönetimi ne zaman devralındı?","1875 yılında Osmanlı maliyesi iflasını ilan etti; bu durum 1881'de Düyun-ı Umumiye İdaresi'nin kurulmasına yol açtı.","çöküş"
"I. Meşrutiyet ne zaman ilan edildi?","1876 yılında II. Abdülhamid döneminde I. Meşrutiyet ilan edildi ve Kanun-u Esasi yürürlüğe girdi.","çöküş"
"Kanun-u Esasi ne zaman yürürlüğe girdi?","1876 yılında II. Abdülhamid döneminde I. Meşrutiyet ilan edildi ve Kanun-u Esasi yürürlüğe girdi.","çöküş"
"Meşrutiyet hangi padişah döneminde ilan edildi?","1876 yılında II. Abdülhamid döneminde I. Meşrutiyet ilan edildi ve Kanun-u Esasi yürürlüğe girdi.","çöküş"
"İlk anayasa ne zaman kabul edildi?","1876 yılında II. Abdülhamid döneminde I. Meşrutiyet ilan edildi ve Kanun-u Esasi yürürlüğe girdi.","çöküş"
"93 Harbi hangi yıllar arasında yapıldı?","1877-1878 Osmanlı-Rus Savaşı (93 Harbi)' 1878 yılında Ayastefanos Antlaşması ile sona erdi.","çöküş"
"Ayastefanos Antlaşması ne zaman imzalandı?","1877-1878 Osmanlı-Rus Savaşı (93 Harbi)' 1878 yılında Ayastefanos Antlaşması ile sona erdi.","çöküş"
"Bu savaş hangi antlaşmayla bitti?","1877-1878 Osmanlı-Rus Savaşı (93 Harbi)' 1878 yılında Ayastefanos Antlaşması ile sona erdi.","çöküş"
"Ayastefanos'ta ne kararlaştırıldı?","1877-1878 Osmanlı-Rus Savaşı (93 Harbi)' 1878 yılında Ayastefanos Antlaşması ile sona erdi.","çöküş"
"Berlin Antlaşması ne zaman imzalandı?","1878 yılında Berlin Antlaşması ile Sırbistan' Karadağ ve Romanya bağımsız oldu; Bosna-Hersek Avusturya-Macaristan'a bırakıldı.","çöküş"
"Bu antlaşmayla hangi devletler bağımsız oldu?","1878 yılında Berlin Antlaşması ile Sırbistan' Karadağ ve Romanya bağımsız oldu; Bosna-Hersek Avusturya-Macaristan'a bırakıldı.","çöküş"
"Bosna-Hersek kime bırakıldı?","1878 yılında Berlin Antlaşması ile Sırbistan' Karadağ ve Romanya bağımsız oldu; Bosna-Hersek Avusturya-Macaristan'a bırakıldı.","çöküş"
"Berlin Kongresi ne zaman yapıldı?","1878 yılında Berlin Antlaşması ile Sırbistan' Karadağ ve Romanya bağımsız oldu; Bosna-Hersek Avusturya-Macaristan'a bırakıldı.","çöküş"
"Kıbrıs ne zaman İngiliz idaresine girdi?","1878 yılında Kıbrıs'ın yönetimi İngiltere'ye devredildi.","çöküş"
"Kıbrıs'ı hangi devlet yönetti?","1878 yılında Kıbrıs'ın yönetimi İngiltere'ye devredildi.","çöküş"
"Ada ne zaman İngiltere'ye verildi?","1878 yılında Kıbrıs'ın yönetimi İngiltere'ye devredildi.","çöküş"
"Kıbrıs'ın devri hangi yılda oldu?","1878 yılında Kıbrıs'ın yönetimi İngiltere'ye devredildi.","çöküş"
"Tunus ne zaman işgal edildi?","1881 yılında Fransa Tunus'u işgal etti.","çöküş"
"Tunus'u kim işgal etti?","1881 yılında Fransa Tunus'u işgal etti.","çöküş"
"Fransa Tunus'u ne zaman işgal etti?","1881 yılında Fransa Tunus'u işgal etti.","çöküş"
"Tunus'un işgali hangi yılda oldu?","1881 yılında Fransa Tunus'u işgal etti.","çöküş"
"Mısır ne zaman işgal edildi?","1882 yılında İngiltere Mısır'ı işgal etti (Mısır' 1914'e kadar de jure Osmanlı toprağı olarak kaldı).","çöküş"
"Mısır'ı kim işgal etti?","1882 yılında İngiltere Mısır'ı işgal etti (Mısır' 1914'e kadar de jure Osmanlı toprağı olarak kaldı).","çöküş"
"İngiltere Mısır'ı ne zaman işgal etti?","1882 yılında İngiltere Mısır'ı işgal etti (Mısır' 1914'e kadar de jure Osmanlı toprağı olarak kaldı).","çöküş"
"Mısır ne zaman İngiliz işgaline uğradı?","1882 yılında İngiltere Mısır'ı işgal etti (Mısır' 1914'e kadar de jure Osmanlı toprağı olarak kaldı).","çöküş"
"Hamidiye Katliamları hangi yıllar arasında yaşandı?","1894-1896 yılları arasında Hamidiye Katliamları olarak bilinen olaylarda 100.000-300.000 arasında Ermeni hayatını kaybetti.","çöküş"
"Bu katliamlar kime karşı yapıldı?","1894-1896 yılları arasında Hamidiye Katliamları olarak bilinen olaylarda 100.000-300.000 arasında Ermeni hayatını kaybetti.","çöküş"
"Ermeni olayları ne zaman oldu?","1894-1896 yılları arasında Hamidiye Katliamları olarak bilinen olaylarda 100.000-300.000 arasında Ermeni hayatını kaybetti.","çöküş"
"Hamidiye Katliamları'nın tarihi nedir?","1894-1896 yılları arasında Hamidiye Katliamları olarak bilinen olaylarda 100.000-300.000 arasında Ermeni hayatını kaybetti.","çöküş"
"II. Meşrutiyet ne zaman ilan edildi?","1908 yılında Jön Türk Devrimi ile II. Meşrutiyet ilan edildi ve 1876 Anayasası yeniden yürürlüğe kondu.","çöküş"
"Jön Türk Devrimi ne zaman oldu?","1908 yılında Jön Türk Devrimi ile II. Meşrutiyet ilan edildi ve 1876 Anayasası yeniden yürürlüğe kondu.","çöküş"
"1876 Anayasası ne zaman yeniden yürürlüğe girdi?","1908 yılında Jön Türk Devrimi ile II. Meşrutiyet ilan edildi ve 1876 Anayasası yeniden yürürlüğe kondu.","çöküş"
"II. Meşrutiyet'in ilanı hangi olayla tetiklendi?","1908 yılında Jön Türk Devrimi ile II. Meşrutiyet ilan edildi ve 1876 Anayasası yeniden yürürlüğe kondu.","çöküş"
"Trablusgarp Savaşı sonunda Osmanlı hangi toprağı kaybetti?","1912 yılında Uşi Antlaşması ile Osmanlı' Trablusgarp (Libya) ve On İki Ada'yı İtalya'ya bıraktı.","çöküş"
"Uşi Antlaşması ne zaman imzalandı?","1912 yılında Uşi Antlaşması ile Osmanlı' Trablusgarp (Libya) ve On İki Ada'yı İtalya'ya bıraktı.","çöküş"
"Libya ne zaman kaybedildi?","1912 yılında Uşi Antlaşması ile Osmanlı' Trablusgarp (Libya) ve On İki Ada'yı İtalya'ya bıraktı.","çöküş"
"On İki Ada hangi antlaşmayla kaybedildi?","1912 yılında Uşi Antlaşması ile Osmanlı' Trablusgarp (Libya) ve On İki Ada'yı İtalya'ya bıraktı.","çöküş"
"Balkan Savaşları sonunda Edirne ne zaman geri alındı?","1912-1913 Balkan Savaşları'nda Osmanlı' Edirne dahil Balkan topraklarının çoğunu kaybetti; sonrasında Edirne geri alındı.","çöküş"
"Balkan Savaşları'nda hangi başkent kaybedildi?","1912-1913 Balkan Savaşları'nda Osmanlı' Edirne dahil Balkan topraklarının çoğunu kaybetti; sonrasında Edirne geri alındı.","çöküş"
"Edirne hangi savaşta Bulgarların eline geçti?","1912-1913 Balkan Savaşları'nda Osmanlı' Edirne dahil Balkan topraklarının çoğunu kaybetti; sonrasında Edirne geri alındı.","çöküş"
"Balkan Savaşları ne zaman yapıldı?","1912-1913 Balkan Savaşları'nda Osmanlı' Edirne dahil Balkan topraklarının çoğunu kaybetti; sonrasında Edirne geri alındı.","çöküş"
"Osmanlı I. Dünya Savaşı'na ne zaman girdi?","1914 yılında Osmanlı' Almanya ile gizli ittifak imzalayarak İttifak Devletleri yanında I. Dünya Savaşı'na girdi.","çöküş"
"Osmanlı hangi tarafta savaşa girdi?","1914 yılında Osmanlı' Almanya ile gizli ittifak imzalayarak İttifak Devletleri yanında I. Dünya Savaşı'na girdi.","çöküş"
"Almanya ile gizli ittifak ne zaman imzalandı?","1914 yılında Osmanlı' Almanya ile gizli ittifak imzalayarak İttifak Devletleri yanında I. Dünya Savaşı'na girdi.","çöküş"
"Osmanlı'nın savaşa giriş tarihi nedir?","1914 yılında Osmanlı' Almanya ile gizli ittifak imzalayarak İttifak Devletleri yanında I. Dünya Savaşı'na girdi.","çöküş"
"Çanakkale Savaşı ne zaman yapıldı?","1915 yılında Çanakkale Savaşı'nda Mustafa Kemal (Atatürk) büyük bir zafer kazanarak ün kazandı.","çöküş"
"Çanakkale'de kim ün kazandı?","1915 yılında Çanakkale Savaşı'nda Mustafa Kemal (Atatürk) büyük bir zafer kazanarak ün kazandı.","çöküş"
"Bu savaş hangi yılda kazanıldı?","1915 yılında Çanakkale Savaşı'nda Mustafa Kemal (Atatürk) büyük bir zafer kazanarak ün kazandı.","çöküş"
"Mustafa Kemal ne zaman Anafartalar Kahramanı oldu?","1915 yılında Çanakkale Savaşı'nda Mustafa Kemal (Atatürk) büyük bir zafer kazanarak ün kazandı.","çöküş"
"Tehcir Kanunu ne zaman çıkarıldı?","1915 yılında Tehcir Kanunu ile Doğu Anadolu'daki Ermeni nüfus Suriye ve Irak'a zorunlu göçe tabi tutuldu.","çöküş"
"Bu kanun hangi grubu kapsıyordu?","1915 yılında Tehcir Kanunu ile Doğu Anadolu'daki Ermeni nüfus Suriye ve Irak'a zorunlu göçe tabi tutuldu.","çöküş"
"Ermeniler ne zaman zorunlu göçe tabi tutuldu?","1915 yılında Tehcir Kanunu ile Doğu Anadolu'daki Ermeni nüfus Suriye ve Irak'a zorunlu göçe tabi tutuldu.","çöküş"
"Tehcir kararı hangi yılda alındı?","1915 yılında Tehcir Kanunu ile Doğu Anadolu'daki Ermeni nüfus Suriye ve Irak'a zorunlu göçe tabi tutuldu.","çöküş"
"Arap İsyanı ne zaman başladı?","1916 yılında Arap İsyanı başladı; İngiltere tarafından desteklenen Şerif Hüseyin önderliğindeki isyan' Osmanlı'nın Arap topraklarındaki kontrolünü zayıflattı.","çöküş"
"İsyanı kim destekledi?","1916 yılında Arap İsyanı başladı; İngiltere tarafından desteklenen Şerif Hüseyin önderliğindeki isyan' Osmanlı'nın Arap topraklarındaki kontrolünü zayıflattı.","çöküş"
"Şerif Hüseyin ne zaman isyan etti?","1916 yılında Arap İsyanı başladı; İngiltere tarafından desteklenen Şerif Hüseyin önderliğindeki isyan' Osmanlı'nın Arap topraklarındaki kontrolünü zayıflattı.","çöküş"
"Arap isyanının lideri kimdi?","1916 yılında Arap İsyanı başladı; İngiltere tarafından desteklenen Şerif Hüseyin önderliğindeki isyan' Osmanlı'nın Arap topraklarındaki kontrolünü zayıflattı.","çöküş"
"Mondros Mütarekesi ne zaman imzalandı?","30 Ekim 1918'de Mondros Mütarekesi imzalanarak Osmanlı Devleti fiilen teslim oldu.","çöküş"
"Osmanlı fiilen ne zaman teslim oldu?","30 Ekim 1918'de Mondros Mütarekesi imzalanarak Osmanlı Devleti fiilen teslim oldu.","çöküş"
"Bu antlaşmanın tarihi nedir?","30 Ekim 1918'de Mondros Mütarekesi imzalanarak Osmanlı Devleti fiilen teslim oldu.","çöküş"
"Mondros Ateşkes Antlaşması ne zaman yapıldı?","30 Ekim 1918'de Mondros Mütarekesi imzalanarak Osmanlı Devleti fiilen teslim oldu.","çöküş"
"Mustafa Kemal Samsun'a ne zaman çıktı?","1919 yılında Mustafa Kemal Atatürk' 19 Mayıs'ta Samsun'a çıkarak Türk Kurtuluş Savaşı'nı başlattı.","çöküş"
"Kurtuluş Savaşı'nı kim başlattı?","1919 yılında Mustafa Kemal Atatürk' 19 Mayıs'ta Samsun'a çıkarak Türk Kurtuluş Savaşı'nı başlattı.","çöküş"
"19 Mayıs 1919'da ne oldu?","1919 yılında Mustafa Kemal Atatürk' 19 Mayıs'ta Samsun'a çıkarak Türk Kurtuluş Savaşı'nı başlattı.","çöküş"
"Atatürk Samsun'a hangi tarihte çıktı?","1919 yılında Mustafa Kemal Atatürk' 19 Mayıs'ta Samsun'a çıkarak Türk Kurtuluş Savaşı'nı başlattı.","çöküş"
"Sevr Antlaşması ne zaman imzalandı?","10 Ağustos 1920'de imzalanan Sevr Antlaşması' Osmanlı'nı küçük bir Anadolu devletine indirgeyen ağır bir barış antlaşmasıydı; ancak uygulanamadı.","çöküş"
"Bu antlaşma Osmanlı'ya ne öngörüyordu?","10 Ağustos 1920'de imzalanan Sevr Antlaşması' Osmanlı'nı küçük bir Anadolu devletine indirgeyen ağır bir barış antlaşmasıydı; ancak uygulanamadı.","çöküş"
"Sevr uygulandı mı?","10 Ağustos 1920'de imzalanan Sevr Antlaşması' Osmanlı'nı küçük bir Anadolu devletine indirgeyen ağır bir barış antlaşmasıydı; ancak uygulanamadı.","çöküş"
"Sevr Antlaşması'nın imza tarihi nedir?","10 Ağustos 1920'de imzalanan Sevr Antlaşması' Osmanlı'nı küçük bir Anadolu devletine indirgeyen ağır bir barış antlaşmasıydı; ancak uygulanamadı.","çöküş"
"Büyük Taarruz ne zaman yapıldı?","1922 yılında Büyük Taarruz (Ağustos) ile Yunan ordusu kesin yenilgiye uğratıldı ve 9 Eylül'de İzmir kurtarıldı.","çöküş"
"İzmir ne zaman kurtarıldı?","1922 yılında Büyük Taarruz (Ağustos) ile Yunan ordusu kesin yenilgiye uğratıldı ve 9 Eylül'de İzmir kurtarıldı.","çöküş"
"Yunan ordusu ne zaman kesin yenildi?","1922 yılında Büyük Taarruz (Ağustos) ile Yunan ordusu kesin yenilgiye uğratıldı ve 9 Eylül'de İzmir kurtarıldı.","çöküş"
"Başkomutanlık Meydan Muharebesi hangi yılda kazanıldı?","1922 yılında Büyük Taarruz (Ağustos) ile Yunan ordusu kesin yenilgiye uğratıldı ve 9 Eylül'de İzmir kurtarıldı.","çöküş"
"Saltanat ne zaman kaldırıldı?","1 Kasım 1922'de TBMM' saltanatı kaldırarak Osmanlı Devleti'nin siyasi varlığına son verdi.","çöküş"
"Saltanatı kim kaldırdı?","1 Kasım 1922'de TBMM' saltanatı kaldırarak Osmanlı Devleti'nin siyasi varlığına son verdi.","çöküş"
"Osmanlı'nın siyasi varlığı ne zaman sona erdi?","1 Kasım 1922'de TBMM' saltanatı kaldırarak Osmanlı Devleti'nin siyasi varlığına son verdi.","çöküş"
"Padişahlık hangi tarihte kaldırıldı?","1 Kasım 1922'de TBMM' saltanatı kaldırarak Osmanlı Devleti'nin siyasi varlığına son verdi.","çöküş"
"Cumhuriyet ne zaman ilan edildi?","29 Ekim 1923'te Türkiye Cumhuriyeti ilan edildi.","çöküş"
"Cumhuriyet'in ilan tarihi nedir?","29 Ekim 1923'te Türkiye Cumhuriyeti ilan edildi.","çöküş"
"Türkiye Cumhuriyeti ne zaman kuruldu?","29 Ekim 1923'te Türkiye Cumhuriyeti ilan edildi.","çöküş"
"29 Ekim 1923'te ne oldu?","29 Ekim 1923'te Türkiye Cumhuriyeti ilan edildi.","çöküş"
"Hilafet ne zaman kaldırıldı?","3 Mart 1924'te TBMM' halifeliği kaldırarak Osmanlı Hanedanı'nı sürgüne gönderdi.","çöküş"
"Halifeliği kim kaldırdı?","3 Mart 1924'te TBMM' halifeliği kaldırarak Osmanlı Hanedanı'nı sürgüne gönderdi.","çöküş"
"Osmanlı Hanedanı ne zaman sürgüne gönderildi?","3 Mart 1924'te TBMM' halifeliği kaldırarak Osmanlı Hanedanı'nı sürgüne gönderdi.","çöküş"
"Son halife ne zaman sürgün edildi?","3 Mart 1924'te TBMM' halifeliği kaldırarak Osmanlı Hanedanı'nı sürgüne gönderdi.","çöküş"